Profile,Profile_no,Stage,Datetime,PRES,Depth,TEMP,PSAL,DO_umolKg,DO_mgL
7.1,1,190,23-Jun-2026 11:51:16,27.8,27.5476169564607,6.99943333333333,22.7755555555556,NaN,NaN
7.1,1,190,23-Jun-2026 11:51:21,28,27.7457877850697,6.98754444444444,22.7807407407407,NaN,NaN
7.1,1,190,23-Jun-2026 11:51:26,28.2,27.9439584213717,6.97565555555556,22.7859259259259,NaN,NaN
7.1,1,190,23-Jun-2026 11:51:31,28.4,28.1421288653424,6.96084666666667,22.7914666666667,NaN,NaN
7.1,1,190,23-Jun-2026 11:51:36,28.6,28.3402991170151,6.94409111111111,22.7972444444444,NaN,NaN
7.1,1,190,23-Jun-2026 11:51:41,28.8,28.5384691763717,6.91807708333334,22.8065416666667,NaN,NaN
7.1,1,190,23-Jun-2026 11:51:47,29,28.7366390434135,6.87486875,22.822375,NaN,NaN
7.1,1,190,23-Jun-2026 11:51:52,29.2,28.9348087181546,6.83166041666667,22.8382083333333,NaN,NaN
7.1,1,190,23-Jun-2026 11:52:00,29.4,29.1329782005705,6.74183333333333,22.878,NaN,NaN
7.1,1,190,23-Jun-2026 11:52:08,29.6,29.3311474906881,6.64955263157895,22.9190526315789,NaN,NaN
7.1,1,190,23-Jun-2026 11:52:15,29.8,29.5293165884957,6.565268,22.95656,NaN,NaN
7.1,1,190,23-Jun-2026 11:52:25,30,29.7274854940009,6.552948,22.96216,NaN,NaN
7.1,1,190,23-Jun-2026 11:52:35,30.2,29.9256542072049,6.540628,22.96776,NaN,NaN
7.1,1,190,23-Jun-2026 11:52:49,30.4,30.1238227280896,6.52090869565217,22.9767826086957,NaN,NaN
7.1,1,190,23-Jun-2026 11:53:06,30.6,30.3219910566946,6.49625652173913,22.9880869565217,NaN,NaN
7.1,1,190,23-Jun-2026 11:53:48,30.8,30.5201591929825,6.46836470588235,23.0004705882353,NaN,NaN
7.1,1,190,23-Jun-2026 11:55:28,31,30.7183271369801,6.4329137254902,23.0153725490196,NaN,NaN
7.1,1,190,23-Jun-2026 11:57:08,31.2,30.9164948886756,6.39746274509804,23.0302745098039,NaN,NaN
7.1,1,190,23-Jun-2026 11:57:51,31.4,31.1146624480702,6.38095,23.0361,NaN,NaN
7.1,1,190,23-Jun-2026 11:58:15,31.6,31.3128298151714,6.37075,23.0389,NaN,NaN
7.1,1,190,23-Jun-2026 11:58:43,31.8,31.5109969899801,6.36117843137255,23.0415882352941,NaN,NaN
7.1,1,190,23-Jun-2026 11:59:26,32,31.7091639724911,6.35349215686274,23.0439411764706,NaN,NaN
7.1,1,190,23-Jun-2026 12:00:09,32.2,31.9073307627118,6.34580588235294,23.0462941176471,NaN,NaN
7.1,1,190,23-Jun-2026 12:00:38,32.4,32.1054973606432,6.33952857142857,23.0507142857143,NaN,NaN
7.1,1,190,23-Jun-2026 12:01:01,32.6,32.3036637662799,6.33385510204082,23.0560204081633,NaN,NaN
7.1,1,190,23-Jun-2026 12:01:20,32.8,32.5018299796357,6.32864081632653,23.0605102040816,NaN,NaN
